operation,process_time_hrs,queue_time_hrs,total_time_hrs
Machining,3.68,0.95,4.63
Machining,6.2,0.15,6.35
Machining,4.69,0.85,5.54
Machining,2.3,0.34,2.64
Machining,4.89,1.49,6.38
Machining,4.96,0.63,5.59
Machining,4.84,0.17,5.01
Machining,4.25,4.74,8.99
Machining,4.55,0.25,4.8
Machining,2.91,3.22,6.13
Machining,4.57,1.17,5.74
Machining,4.76,0.58,5.34
Machining,4.06,1.54,5.6
Machining,3.63,0.35,3.97
Machining,3.03,0.36,3.39
Machining,2.74,0.46,3.2
Machining,4.95,2.64,7.59
Machining,1.68,2.7,4.39
Machining,3.49,1.07,4.57
Machining,3.44,5.23,8.66
Machining,4.98,4.12,9.09
Machining,3.5,2.08,5.58
Machining,4.57,2.72,7.29
Machining,3.04,0.5,3.55
Machining,3.64,1.41,5.05
Machining,4.79,0.8,5.59
Machining,2.79,0.41,3.2
Machining,3.31,1.57,4.88
Machining,4.18,5.86,10.05
Machining,3.02,3.7,6.72
Machining,5.21,1.2,6.41
Machining,1.71,0.09,1.79
Machining,4.54,0.5,5.04
Machining,3.43,0.85,4.28
Machining,4.76,1.61,6.37
Machining,4.86,3.66,8.52
Machining,3.4,0.1,3.5
Machining,2.13,1.29,3.42
Machining,4.93,1.27,6.19
Machining,4.3,3.61,7.91
Machining,2.56,0.34,2.9
Machining,3.79,1.08,4.88
Machining,3.89,3.27,7.16
Machining,1.92,3.78,5.7
Machining,4.63,1.22,5.85
Machining,4.25,7.27,11.52
Machining,4.69,1.19,5.88
Machining,3.08,4.42,7.49
Machining,4.35,0.65,5.01
Machining,2.82,3.46,6.28
Machining,5.4,0.19,5.59
Machining,4.25,5.02,9.26
Machining,4.79,1.12,5.91
Machining,1.75,0.64,2.39
Machining,3.89,0.21,4.1
Machining,5.01,0.14,5.15
Machining,2.4,0.33,2.73
Machining,4.74,3.39,8.13
Machining,4.46,3.69,8.15
Machining,5.28,1.81,7.09
Machining,1.93,3.94,5.86
Machining,3.95,1.14,5.09
Machining,5.44,0.66,6.1
Machining,5.02,2.0,7.03
Machining,2.37,3.55,5.92
Machining,1.87,1.88,3.75
Machining,5.1,0.8,5.89
Machining,4.57,1.81,6.39
Machining,4.3,0.04,4.34
Machining,5.01,2.63,7.64
Machining,4.89,3.9,8.79
Machining,2.04,0.04,2.08
Machining,2.3,4.43,6.72
Machining,3.86,1.47,5.32
Machining,2.93,8.11,11.04
Machining,5.66,4.88,10.54
Machining,3.01,1.36,4.37
Machining,6.44,2.72,9.17
Machining,5.15,0.07,5.22
Machining,3.34,2.33,5.67
Machining,4.52,2.58,7.1
Machining,3.02,2.11,5.13
Machining,6.03,0.03,6.06
Machining,2.78,1.73,4.5
Machining,4.68,0.24,4.92
Machining,3.8,1.21,5.01
Machining,2.7,0.86,3.56
Machining,3.44,0.34,3.78
Machining,4.14,0.01,4.15
Machining,5.8,1.06,6.86
Machining,4.62,0.99,5.61
Machining,2.16,1.42,3.58
Machining,3.17,0.01,3.18
Machining,3.73,1.57,5.3
Machining,6.55,3.08,9.64
Machining,4.44,0.85,5.29
Machining,4.48,0.79,5.27
Machining,4.46,2.23,6.69
Machining,4.0,1.27,5.27
Machining,3.31,0.49,3.8
Machining,3.63,1.22,4.85
Machining,2.53,0.18,2.7
Machining,5.36,0.49,5.85
Machining,4.24,0.17,4.42
Machining,2.33,0.54,2.87
Machining,4.37,0.57,4.94
Machining,1.89,0.26,2.15
Machining,3.52,1.24,4.75
Machining,5.05,1.08,6.13
FPI Inspection,2.22,2.23,4.46
FPI Inspection,1.85,0.19,2.05
FPI Inspection,2.18,1.46,3.64
FPI Inspection,2.22,0.42,2.64
FPI Inspection,1.71,2.76,4.46
FPI Inspection,2.18,1.03,3.2
FPI Inspection,1.97,0.62,2.59
FPI Inspection,2.09,3.86,5.94
FPI Inspection,2.59,0.48,3.07
FPI Inspection,1.82,0.06,1.89
FPI Inspection,2.39,0.03,2.42
FPI Inspection,2.01,0.47,2.48
FPI Inspection,1.85,3.03,4.89
FPI Inspection,2.32,0.39,2.71
FPI Inspection,1.79,0.32,2.11
FPI Inspection,2.23,1.02,3.25
FPI Inspection,1.73,0.05,1.78
FPI Inspection,1.75,2.86,4.6
FPI Inspection,2.31,0.4,2.71
FPI Inspection,1.71,3.76,5.48
FPI Inspection,1.9,0.45,2.35
FPI Inspection,1.7,1.01,2.72
FPI Inspection,2.5,1.47,3.97
FPI Inspection,1.99,0.27,2.27
FPI Inspection,1.99,0.06,2.05
FPI Inspection,2.42,0.28,2.7
FPI Inspection,1.86,0.08,1.94
FPI Inspection,2.37,0.81,3.19
FPI Inspection,1.57,0.33,1.9
FPI Inspection,2.06,0.43,2.49
FPI Inspection,2.33,1.7,4.02
FPI Inspection,1.63,0.09,1.72
FPI Inspection,1.46,3.51,4.97
FPI Inspection,1.96,1.21,3.17
FPI Inspection,1.91,0.09,2.0
FPI Inspection,1.74,1.24,2.98
FPI Inspection,2.66,0.68,3.34
FPI Inspection,1.94,0.16,2.1
FPI Inspection,2.11,0.72,2.84
FPI Inspection,1.9,0.41,2.31
FPI Inspection,1.62,0.43,2.06
FPI Inspection,2.27,1.39,3.65
FPI Inspection,2.26,0.14,2.41
FPI Inspection,2.29,3.26,5.55
FPI Inspection,1.68,0.35,2.02
FPI Inspection,2.44,0.59,3.03
FPI Inspection,2.06,1.29,3.35
FPI Inspection,1.83,1.89,3.72
FPI Inspection,2.13,3.27,5.41
FPI Inspection,1.81,0.06,1.86
FPI Inspection,1.81,2.06,3.87
FPI Inspection,1.69,0.92,2.61
FPI Inspection,2.0,1.67,3.67
FPI Inspection,1.91,0.61,2.52
FPI Inspection,1.69,0.35,2.04
FPI Inspection,1.6,0.4,2.0
FPI Inspection,1.7,0.5,2.2
FPI Inspection,2.34,0.24,2.59
FPI Inspection,2.2,0.27,2.47
FPI Inspection,2.0,1.36,3.36
FPI Inspection,1.85,0.08,1.93
FPI Inspection,1.88,3.12,5.01
FPI Inspection,2.17,0.01,2.17
FPI Inspection,2.82,0.53,3.35
FPI Inspection,1.71,0.11,1.82
FPI Inspection,2.52,0.25,2.77
FPI Inspection,1.94,0.52,2.46
FPI Inspection,2.55,0.03,2.58
FPI Inspection,1.25,1.69,2.94
FPI Inspection,2.29,0.38,2.68
FPI Inspection,2.19,0.67,2.86
FPI Inspection,2.05,0.02,2.07
FPI Inspection,1.6,0.67,2.27
FPI Inspection,2.07,2.52,4.59
FPI Inspection,2.01,0.12,2.13
FPI Inspection,1.82,0.47,2.29
FPI Inspection,1.84,2.63,4.47
FPI Inspection,2.62,0.7,3.32
FPI Inspection,1.99,0.02,2.01
FPI Inspection,2.02,0.13,2.15
FPI Inspection,2.04,0.17,2.21
FPI Inspection,1.93,1.13,3.06
FPI Inspection,1.56,0.76,2.32
FPI Inspection,2.06,0.01,2.07
FPI Inspection,2.34,1.11,3.44
FPI Inspection,1.81,1.25,3.06
FPI Inspection,2.47,0.42,2.89
FPI Inspection,2.56,2.37,4.93
FPI Inspection,1.52,0.44,1.95
FPI Inspection,2.29,1.51,3.8
FPI Inspection,2.11,0.21,2.32
FPI Inspection,1.69,0.38,2.07
FPI Inspection,2.08,0.66,2.74
FPI Inspection,1.88,1.41,3.29
FPI Inspection,2.11,0.75,2.85
FPI Inspection,2.0,0.77,2.77
FPI Inspection,1.95,0.36,2.31
FPI Inspection,2.09,0.87,2.96
FPI Inspection,2.09,0.72,2.81
FPI Inspection,1.89,1.13,3.02
FPI Inspection,1.48,0.8,2.28
FPI Inspection,1.88,0.99,2.87
FPI Inspection,1.69,0.19,1.88
FPI Inspection,1.71,1.92,3.63
FPI Inspection,1.92,0.78,2.71
FPI Inspection,1.88,0.5,2.38
FPI Inspection,1.89,0.42,2.31
FPI Inspection,1.8,2.55,4.35
FPI Inspection,1.72,2.87,4.59
FPI Inspection,1.92,0.46,2.38
FPI Inspection,2.09,1.32,3.42
FPI Inspection,1.7,0.99,2.69
FPI Inspection,1.68,1.72,3.39
FPI Inspection,1.77,0.17,1.94
FPI Inspection,2.08,0.8,2.88
FPI Inspection,1.99,0.3,2.28
FPI Inspection,1.7,2.24,3.94
FPI Inspection,2.41,0.21,2.62
FPI Inspection,2.35,1.27,3.62
FPI Inspection,1.67,0.69,2.35
FPI Inspection,2.18,0.2,2.37
FPI Inspection,1.49,0.05,1.54
FPI Inspection,1.99,0.52,2.51
FPI Inspection,2.25,1.09,3.34
FPI Inspection,1.5,1.27,2.77
FPI Inspection,2.66,0.52,3.17
FPI Inspection,1.92,0.03,1.95
FPI Inspection,2.16,0.13,2.29
FPI Inspection,1.79,0.7,2.49
FPI Inspection,1.8,0.86,2.66
FPI Inspection,1.99,0.56,2.55
FPI Inspection,2.28,0.04,2.32
FPI Inspection,2.03,0.34,2.37
FPI Inspection,1.77,0.45,2.22
FPI Inspection,1.71,0.55,2.26
FPI Inspection,2.55,0.26,2.8
FPI Inspection,2.05,0.38,2.43
FPI Inspection,1.93,1.74,3.67
FPI Inspection,2.29,0.83,3.12
FPI Inspection,2.16,0.32,2.48
FPI Inspection,1.91,0.24,2.15
FPI Inspection,1.46,1.81,3.27
FPI Inspection,2.49,1.07,3.55
FPI Inspection,2.33,0.26,2.59
FPI Inspection,1.79,0.21,2.0
FPI Inspection,1.5,0.38,1.88
FPI Inspection,2.0,2.72,4.72
FPI Inspection,2.58,0.69,3.27
FPI Inspection,1.7,0.2,1.9
FPI Inspection,1.84,0.01,1.85
FPI Inspection,2.16,1.2,3.37
FPI Inspection,1.98,0.29,2.27
FPI Inspection,2.04,0.12,2.16
FPI Inspection,2.62,0.07,2.68
FPI Inspection,2.2,0.13,2.33
FPI Inspection,1.66,0.61,2.27
FPI Inspection,2.6,0.04,2.64
FPI Inspection,1.7,3.14,4.84
FPI Inspection,2.33,0.01,2.35
FPI Inspection,2.29,0.07,2.35
FPI Inspection,1.8,1.81,3.6
FPI Inspection,2.1,0.78,2.88
FPI Inspection,2.05,1.3,3.35
FPI Inspection,1.8,1.29,3.09
FPI Inspection,1.72,1.07,2.79
FPI Inspection,1.31,1.66,2.97
FPI Inspection,2.13,1.03,3.16
FPI Inspection,2.4,0.85,3.24
FPI Inspection,2.23,0.84,3.07
FPI Inspection,2.04,0.39,2.43
FPI Inspection,1.94,0.3,2.24
FPI Inspection,1.82,0.66,2.48
FPI Inspection,1.78,0.88,2.66
FPI Inspection,1.81,0.47,2.28
FPI Inspection,1.98,1.14,3.11
FPI Inspection,1.81,0.06,1.86
FPI Inspection,1.99,0.57,2.56
FPI Inspection,2.26,0.28,2.54
FPI Inspection,1.86,0.47,2.33
FPI Inspection,2.08,0.13,2.21
FPI Inspection,1.96,0.05,2.01
FPI Inspection,1.62,0.13,1.75
FPI Inspection,2.56,0.36,2.92
FPI Inspection,2.12,1.61,3.73
FPI Inspection,2.06,0.07,2.14
FPI Inspection,1.64,0.15,1.79
FPI Inspection,1.81,0.07,1.88
FPI Inspection,1.73,0.04,1.77
FPI Inspection,2.09,0.86,2.95
FPI Inspection,2.51,0.69,3.21
FPI Inspection,2.24,0.13,2.37
FPI Inspection,2.13,0.1,2.23
FPI Inspection,1.72,1.49,3.22
FPI Inspection,2.1,0.29,2.39
FPI Inspection,1.59,1.03,2.63
FPI Inspection,1.97,0.56,2.53
FPI Inspection,1.69,0.38,2.07
FPI Inspection,2.35,1.81,4.17
FPI Inspection,2.12,0.06,2.19
FPI Inspection,1.93,0.14,2.06
X-Ray,3.01,0.9,3.91
X-Ray,3.38,1.02,4.4
X-Ray,3.12,0.15,3.27
X-Ray,3.71,2.19,5.9
X-Ray,2.29,0.15,2.44
X-Ray,2.8,0.89,3.69
X-Ray,2.73,0.13,2.85
X-Ray,2.17,0.27,2.44
X-Ray,2.36,0.31,2.67
X-Ray,2.88,0.02,2.9
X-Ray,2.53,2.55,5.08
X-Ray,3.21,1.85,5.06
X-Ray,2.75,0.07,2.82
X-Ray,3.54,0.1,3.64
X-Ray,3.25,0.23,3.48
X-Ray,3.11,2.4,5.51
X-Ray,3.66,1.44,5.09
X-Ray,3.57,0.08,3.65
X-Ray,2.8,2.17,4.98
X-Ray,4.23,0.67,4.9
X-Ray,4.34,1.06,5.4
X-Ray,3.16,0.61,3.77
X-Ray,2.74,0.64,3.38
X-Ray,2.66,1.16,3.82
X-Ray,3.72,1.03,4.74
X-Ray,2.89,0.5,3.39
X-Ray,1.87,0.04,1.91
X-Ray,2.98,0.4,3.37
X-Ray,2.18,1.53,3.71
X-Ray,2.84,2.38,5.21
X-Ray,3.1,0.01,3.11
X-Ray,3.5,0.83,4.34
X-Ray,3.14,0.92,4.06
X-Ray,2.67,2.93,5.6
X-Ray,3.36,2.17,5.53
X-Ray,2.91,1.68,4.59
X-Ray,1.99,0.6,2.59
X-Ray,2.27,0.06,2.33
X-Ray,3.64,1.64,5.27
X-Ray,3.23,1.05,4.28
X-Ray,3.69,0.9,4.59
X-Ray,2.5,2.2,4.69
X-Ray,2.74,0.0,2.75
X-Ray,2.85,1.63,4.48
X-Ray,2.69,2.2,4.89
X-Ray,3.07,0.78,3.85
X-Ray,3.97,1.21,5.17
X-Ray,2.8,0.33,3.12
X-Ray,3.47,0.6,4.07
X-Ray,3.19,0.41,3.6
X-Ray,3.07,1.69,4.76
X-Ray,2.69,4.12,6.81
X-Ray,2.5,3.28,5.78
X-Ray,4.07,0.24,4.31
X-Ray,2.5,2.37,4.87
X-Ray,3.6,1.64,5.24
X-Ray,3.57,2.65,6.22
X-Ray,2.66,0.35,3.0
X-Ray,2.08,3.12,5.2
X-Ray,3.82,4.3,8.13
X-Ray,3.06,0.91,3.97
X-Ray,2.53,2.44,4.97
X-Ray,2.64,0.89,3.52
X-Ray,3.47,0.57,4.04
X-Ray,3.66,1.1,4.75
X-Ray,2.58,0.27,2.85
X-Ray,2.66,0.5,3.16
X-Ray,4.12,0.08,4.21
X-Ray,3.26,2.4,5.66
X-Ray,2.09,0.88,2.97
X-Ray,2.96,0.45,3.41
X-Ray,2.43,0.73,3.16
X-Ray,2.85,1.93,4.78
X-Ray,3.56,0.32,3.87
X-Ray,2.26,4.34,6.6
X-Ray,3.94,0.0,3.94
X-Ray,3.57,0.6,4.16
X-Ray,2.75,0.29,3.05
X-Ray,3.14,0.98,4.12
X-Ray,3.54,0.61,4.16
X-Ray,3.13,0.84,3.97
X-Ray,2.42,0.62,3.04
X-Ray,3.11,1.2,4.31
X-Ray,2.69,0.98,3.67
X-Ray,2.8,0.76,3.56
X-Ray,2.63,1.59,4.22
X-Ray,3.33,0.46,3.79
X-Ray,2.7,1.31,4.01
X-Ray,3.07,0.09,3.16
X-Ray,3.15,0.57,3.71
X-Ray,3.9,0.51,4.4
X-Ray,3.4,0.67,4.08
X-Ray,3.74,2.94,6.68
X-Ray,2.54,1.81,4.34
X-Ray,3.14,0.78,3.92
X-Ray,2.16,0.02,2.17
X-Ray,2.97,3.44,6.41
X-Ray,3.36,1.31,4.67
X-Ray,2.7,2.34,5.04
X-Ray,3.85,0.25,4.1
X-Ray,3.06,0.48,3.54
X-Ray,3.23,1.61,4.84
X-Ray,3.41,0.42,3.83
X-Ray,3.37,0.03,3.4
X-Ray,3.09,0.62,3.7
X-Ray,3.11,0.22,3.33
X-Ray,2.05,0.26,2.31
X-Ray,2.85,0.8,3.65
X-Ray,3.15,0.8,3.95
X-Ray,3.6,6.15,9.76
X-Ray,2.74,0.65,3.38
X-Ray,3.19,0.75,3.94
X-Ray,3.79,0.47,4.26
X-Ray,3.48,0.55,4.03
X-Ray,3.05,0.26,3.32
X-Ray,3.03,3.08,6.11
X-Ray,3.41,0.03,3.44
X-Ray,2.83,0.11,2.95
X-Ray,3.58,0.72,4.29
X-Ray,2.89,2.2,5.09
X-Ray,2.57,3.12,5.68
X-Ray,2.81,0.1,2.91
X-Ray,3.33,0.15,3.48
X-Ray,3.18,0.88,4.06
X-Ray,2.97,1.86,4.83
X-Ray,2.67,0.43,3.11
X-Ray,2.62,1.88,4.5
X-Ray,2.59,4.37,6.96
X-Ray,3.16,1.35,4.51
X-Ray,2.54,0.72,3.26
X-Ray,2.92,2.06,4.98
X-Ray,3.34,2.75,6.08
X-Ray,4.26,1.59,5.84
X-Ray,3.1,2.66,5.76
X-Ray,2.84,0.13,2.97
X-Ray,3.06,0.66,3.72
X-Ray,3.42,0.01,3.43
X-Ray,2.1,0.86,2.96
X-Ray,2.48,0.54,3.02
X-Ray,3.31,0.2,3.52
X-Ray,3.36,0.8,4.17
X-Ray,2.04,2.48,4.52
X-Ray,2.85,1.2,4.05
X-Ray,2.31,4.76,7.07
X-Ray,3.27,1.15,4.43
X-Ray,2.77,0.17,2.94
X-Ray,2.71,1.44,4.15
X-Ray,3.25,0.33,3.58
X-Ray,3.75,1.21,4.95
X-Ray,2.92,1.62,4.53
X-Ray,3.17,1.9,5.07
X-Ray,2.99,0.55,3.54
X-Ray,3.5,0.18,3.67
X-Ray,2.48,2.57,5.05
X-Ray,3.06,2.25,5.31
X-Ray,2.59,1.53,4.12
X-Ray,2.22,1.1,3.32
X-Ray,2.96,4.07,7.03
X-Ray,3.89,0.53,4.42
X-Ray,2.21,1.52,3.73
X-Ray,1.93,1.9,3.82
X-Ray,3.16,0.13,3.29
X-Ray,3.26,2.13,5.39
X-Ray,3.27,0.4,3.68
X-Ray,1.99,1.06,3.05
X-Ray,2.95,2.24,5.19
X-Ray,3.02,0.27,3.29
X-Ray,2.83,2.45,5.28
X-Ray,3.31,0.02,3.34
X-Ray,2.74,3.07,5.81
X-Ray,3.76,0.73,4.49
X-Ray,3.27,1.47,4.75
X-Ray,3.61,0.68,4.29
X-Ray,2.37,3.22,5.59
X-Ray,3.06,1.78,4.84
X-Ray,3.36,1.63,4.99
X-Ray,3.18,0.1,3.27
X-Ray,3.27,0.53,3.8
X-Ray,3.08,2.33,5.42
X-Ray,1.93,1.34,3.26
X-Ray,3.31,0.95,4.26
X-Ray,2.69,0.52,3.21
X-Ray,2.61,0.42,3.02
X-Ray,2.36,1.24,3.6
X-Ray,2.91,0.29,3.2
X-Ray,3.89,0.47,4.35
X-Ray,3.25,0.85,4.1
X-Ray,3.16,0.34,3.51
X-Ray,3.59,2.88,6.47
X-Ray,3.7,0.4,4.1
X-Ray,3.27,2.2,5.47
X-Ray,3.5,0.13,3.63
X-Ray,2.95,1.79,4.74
X-Ray,3.65,0.33,3.98
X-Ray,2.5,0.96,3.46
X-Ray,2.1,0.86,2.96
X-Ray,3.16,3.47,6.63
X-Ray,2.9,0.32,3.22
X-Ray,3.62,1.83,5.45
X-Ray,2.78,4.36,7.14
Dimensional,1.29,0.59,1.89
Dimensional,2.38,1.18,3.56
Dimensional,2.13,1.81,3.94
Dimensional,1.76,0.19,1.95
Dimensional,2.02,0.06,2.07
Dimensional,2.01,2.54,4.55
Dimensional,0.74,0.74,1.48
Dimensional,2.07,0.19,2.26
Dimensional,2.42,0.31,2.73
Dimensional,2.22,0.24,2.46
Dimensional,1.97,0.79,2.77
Dimensional,2.34,1.55,3.89
Dimensional,1.61,0.02,1.63
Dimensional,2.47,0.51,2.98
Dimensional,1.81,0.49,2.3
Dimensional,1.39,1.61,3.0
Dimensional,1.72,0.3,2.03
Dimensional,2.24,0.7,2.94
Dimensional,2.62,2.43,5.05
Dimensional,2.89,0.94,3.83
Dimensional,2.96,1.37,4.33
Dimensional,1.56,0.19,1.75
Dimensional,2.46,1.07,3.53
Dimensional,2.02,0.35,2.36
Dimensional,2.0,0.04,2.04
Dimensional,2.0,0.1,2.1
Dimensional,2.37,1.98,4.35
Dimensional,2.6,0.99,3.59
Dimensional,2.42,0.03,2.45
Dimensional,1.91,0.01,1.92
Dimensional,1.78,0.25,2.03
Dimensional,1.85,0.29,2.14
Dimensional,2.89,0.35,3.24
Dimensional,1.64,2.73,4.38
Dimensional,2.42,1.3,3.72
Dimensional,2.05,0.04,2.09
Dimensional,2.55,1.9,4.45
Dimensional,1.95,0.8,2.75
Dimensional,2.08,0.19,2.27
Dimensional,2.21,0.65,2.86
Dimensional,2.31,0.07,2.38
Dimensional,2.47,0.22,2.69
Dimensional,2.12,0.03,2.14
Dimensional,2.78,1.07,3.85
Dimensional,1.89,0.03,1.91
Dimensional,2.25,0.01,2.26
Dimensional,1.93,0.78,2.71
Dimensional,2.24,0.43,2.67
Dimensional,2.15,2.39,4.54
Dimensional,1.89,3.53,5.42
Dimensional,1.9,0.66,2.56
Dimensional,2.11,0.69,2.8
Dimensional,1.89,0.3,2.19
Dimensional,2.04,0.58,2.62
Dimensional,1.91,0.89,2.8
Dimensional,2.08,0.42,2.51
Dimensional,1.55,0.87,2.42
Dimensional,1.59,1.87,3.46
Dimensional,1.82,0.98,2.8
Dimensional,2.4,0.6,3.0
Dimensional,1.29,0.07,1.36
Dimensional,1.79,0.17,1.96
Dimensional,2.66,0.03,2.69
Dimensional,2.19,0.38,2.57
Dimensional,2.14,1.6,3.74
Dimensional,1.54,2.12,3.67
Dimensional,1.43,1.1,2.53
Dimensional,2.23,1.03,3.26
Dimensional,1.83,0.09,1.92
Dimensional,1.81,0.55,2.36
Dimensional,2.27,0.03,2.3
Dimensional,1.88,0.31,2.19
Dimensional,2.21,0.01,2.22
Dimensional,2.11,1.18,3.3
Dimensional,2.76,0.45,3.21
Dimensional,1.85,0.67,2.52
Dimensional,2.2,0.27,2.47
Dimensional,1.37,0.26,1.63
Dimensional,1.58,0.2,1.78
Dimensional,1.76,2.15,3.9
Dimensional,2.88,0.68,3.56
Dimensional,1.65,0.25,1.9
Dimensional,2.1,0.36,2.46
Dimensional,2.89,0.55,3.44
Dimensional,1.83,0.37,2.2
Dimensional,1.82,0.19,2.01
Dimensional,1.94,0.76,2.7
Dimensional,1.98,0.22,2.2
Dimensional,2.65,0.66,3.31
Dimensional,2.11,1.57,3.69
Dimensional,1.58,0.16,1.75
Dimensional,2.11,0.35,2.46
Dimensional,1.97,1.66,3.63
Dimensional,2.33,0.06,2.39
Dimensional,1.86,0.15,2.02
Dimensional,2.78,0.07,2.84
Dimensional,2.38,0.82,3.2
Dimensional,1.78,0.5,2.28
Dimensional,1.87,0.26,2.13
Dimensional,2.15,0.65,2.79
Dimensional,1.32,0.56,1.88
Dimensional,2.34,0.1,2.44
Dimensional,1.4,0.32,1.72
Dimensional,1.87,0.58,2.45
Dimensional,2.02,2.37,4.39
Dimensional,2.04,0.1,2.14
Dimensional,1.81,0.22,2.04
Dimensional,1.56,2.52,4.08
Dimensional,1.85,0.53,2.38
Dimensional,1.85,0.95,2.8
Dimensional,1.81,1.16,2.98
Dimensional,1.95,2.33,4.28
Dimensional,2.17,1.51,3.68
Dimensional,2.15,1.14,3.29
Dimensional,1.42,0.02,1.44
Dimensional,2.21,0.06,2.27
Dimensional,2.07,0.12,2.2
Dimensional,1.75,1.5,3.25
Dimensional,1.99,0.62,2.61
Dimensional,2.07,0.24,2.31
Dimensional,2.26,0.16,2.42
Dimensional,2.1,2.45,4.55
Dimensional,1.71,1.94,3.65
Dimensional,1.65,0.72,2.37
Dimensional,2.52,0.14,2.66
Dimensional,2.31,1.65,3.96
Dimensional,2.2,0.97,3.17
Dimensional,0.98,0.09,1.07
Dimensional,1.73,2.32,4.05
Dimensional,1.63,0.0,1.63
Dimensional,1.58,1.23,2.8
Dimensional,2.71,2.41,5.11
Dimensional,1.48,0.2,1.68
Dimensional,1.92,0.25,2.16
Dimensional,2.16,0.58,2.74
Dimensional,2.33,0.13,2.46
Dimensional,1.95,0.0,1.96
Dimensional,1.82,0.05,1.87
Dimensional,1.63,0.29,1.92
Dimensional,2.44,0.34,2.78
Dimensional,2.44,0.52,2.96
Dimensional,2.08,0.13,2.21
Dimensional,1.75,2.0,3.75
Dimensional,2.6,0.3,2.89
Dimensional,1.99,1.51,3.5
Dimensional,2.57,0.66,3.23
Dimensional,2.22,0.0,2.22
Dimensional,1.78,0.56,2.34
Dimensional,1.77,0.42,2.19
Dimensional,1.57,0.66,2.23
Dimensional,2.53,0.17,2.7
Dimensional,1.46,1.25,2.71
Dimensional,1.33,0.61,1.94
Dimensional,2.46,0.41,2.87
Dimensional,2.05,1.24,3.3
Dimensional,2.42,1.27,3.69
Dimensional,2.36,0.2,2.56
Dimensional,2.34,1.64,3.97
Dimensional,1.91,0.83,2.74
Dimensional,2.04,0.53,2.57
Dimensional,1.97,2.04,4.01
Dimensional,1.54,1.67,3.21
Dimensional,1.95,0.57,2.52
Dimensional,1.66,0.94,2.6
Dimensional,2.25,0.73,2.98
Dimensional,2.21,1.71,3.92
Dimensional,1.84,0.49,2.33
Dimensional,2.02,0.14,2.16
Dimensional,2.72,0.91,3.63
Dimensional,2.29,0.54,2.83
Dimensional,1.76,2.36,4.12
Dimensional,2.14,1.48,3.62
Dimensional,1.88,1.6,3.48
Dimensional,1.92,1.11,3.03
Dimensional,1.92,0.57,2.49
Dimensional,1.67,1.0,2.67
Dimensional,1.59,0.61,2.19
Dimensional,1.59,0.6,2.19
Dimensional,2.13,0.16,2.29
Dimensional,1.75,1.52,3.27
Dimensional,2.23,0.03,2.26
Dimensional,2.14,0.31,2.45
Dimensional,1.91,0.89,2.8
Dimensional,2.38,0.53,2.91
Dimensional,2.86,0.46,3.32
Dimensional,1.85,0.02,1.87
Dimensional,1.74,0.89,2.63
Dimensional,2.34,0.86,3.2
Dimensional,1.92,0.48,2.39
Dimensional,1.91,0.33,2.25
Dimensional,1.63,0.23,1.86
Dimensional,1.56,0.09,1.65
Dimensional,1.99,0.31,2.3
Dimensional,2.54,0.93,3.47
Dimensional,2.17,1.38,3.55
Dimensional,1.68,0.61,2.29
Dimensional,1.81,1.38,3.19
Dimensional,1.61,0.57,2.18
Dimensional,2.8,0.35,3.15
Dimensional,1.75,0.0,1.76
Final Inspection,1.53,1.9,3.43
Final Inspection,1.56,1.14,2.69
Final Inspection,1.22,0.09,1.31
Final Inspection,1.2,0.99,2.19
Final Inspection,1.22,1.93,3.15
Final Inspection,1.64,0.88,2.51
Final Inspection,1.51,0.26,1.77
Final Inspection,1.5,0.31,1.81
Final Inspection,1.38,0.15,1.53
Final Inspection,1.51,0.23,1.74
Final Inspection,1.43,0.46,1.88
Final Inspection,1.51,0.96,2.47
Final Inspection,1.21,0.43,1.64
Final Inspection,1.1,0.3,1.4
Final Inspection,1.29,1.52,2.81
Final Inspection,1.6,1.22,2.82
Final Inspection,1.74,0.74,2.48
Final Inspection,1.62,0.39,2.0
Final Inspection,1.41,1.29,2.7
Final Inspection,1.32,0.66,1.98
Final Inspection,0.98,0.34,1.32
Final Inspection,1.72,0.35,2.07
Final Inspection,1.43,0.97,2.4
Final Inspection,1.29,1.15,2.43
Final Inspection,1.56,1.17,2.73
Final Inspection,1.74,0.13,1.87
Final Inspection,1.17,0.19,1.36
Final Inspection,1.69,0.06,1.76
Final Inspection,1.43,0.26,1.69
Final Inspection,1.48,0.39,1.87
Final Inspection,1.75,0.2,1.95
Final Inspection,1.37,0.05,1.42
Final Inspection,1.6,0.61,2.21
Final Inspection,1.4,0.52,1.92
Final Inspection,1.83,0.13,1.96
Final Inspection,1.55,0.14,1.69
Final Inspection,1.43,0.19,1.62
Final Inspection,1.33,1.48,2.81
Final Inspection,1.5,0.79,2.28
Final Inspection,1.44,1.42,2.86
Final Inspection,1.43,1.63,3.06
Final Inspection,1.47,0.31,1.78
Final Inspection,1.34,0.33,1.68
Final Inspection,1.41,0.28,1.68
Final Inspection,1.45,0.47,1.93
Final Inspection,1.41,0.24,1.65
Final Inspection,1.32,1.24,2.56
Final Inspection,1.18,0.65,1.83
Final Inspection,1.01,0.04,1.06
Final Inspection,1.64,1.3,2.93
Final Inspection,1.46,0.36,1.82
Final Inspection,1.45,0.09,1.54
Final Inspection,1.48,0.41,1.9
Final Inspection,1.95,2.05,4.0
